Symbol,Anomalies_Detected,Trades,Invested,Current_Value,Profit_Loss,Return_Pct
AAPL,51,42,420.0,520.4,100.4,23.9
MSFT,53,39,390.0,451.18,61.18,15.69
GOOGL,45,36,360.0,557.46,197.46,54.85
AMZN,54,45,450.0,530.21,80.21,17.82
NVDA,56,53,530.0,764.92,234.92,44.33
META,51,42,420.0,421.52,1.52,0.36
TSLA,80,75,750.0,993.44,243.44,32.46
V,36,35,350.0,353.03,3.03,0.87
UNH,82,63,630.0,562.72,-67.28,-10.68
XOM,45,37,370.0,408.42,38.42,10.38
JNJ,36,34,340.0,411.59,71.59,21.06
JPM,41,32,320.0,395.54,75.54,23.61
WMT,46,31,310.0,347.03,37.03,11.95
MA,46,45,450.0,459.65,9.65,2.14
PG,55,38,380.0,358.09,-21.91,-5.77
LLY,48,39,390.0,474.88,84.88,21.77
AVGO,65,59,590.0,959.04,369.04,62.55
HD,68,46,460.0,457.3,-2.7,-0.59
CVX,47,34,340.0,362.24,22.24,6.54
MRK,60,46,460.0,476.54,16.54,3.6
ABBV,42,33,330.0,377.21,47.21,14.31
COST,65,46,460.0,451.7,-8.3,-1.8
ADBE,71,51,510.0,434.31,-75.69,-14.84
PEP,51,36,360.0,366.35,6.35,1.77
TMO,57,50,500.0,603.81,103.81,20.76
MCD,50,40,400.0,407.9,7.9,1.98
CSCO,30,29,290.0,331.52,41.52,14.32
NFLX,49,39,390.0,420.53,30.53,7.83
ABT,51,38,380.0,392.55,12.55,3.3
ACN,73,55,550.0,463.35,-86.65,-15.75
DHR,55,52,520.0,542.26,22.26,4.28
VZ,49,39,390.0,391.93,1.93,0.49
WFC,45,35,350.0,425.09,75.09,21.46
DIS,59,46,460.0,484.87,24.87,5.41
LIN,56,41,410.0,389.73,-20.27,-4.94
NKE,73,52,520.0,481.36,-38.64,-7.43
PM,48,38,380.0,398.17,18.17,4.78
TXN,72,51,510.0,474.53,-35.47,-6.95
NEE,36,29,290.0,350.2,60.2,20.76
CMCSA,67,53,530.0,448.74,-81.26,-15.33
HON,54,40,400.0,388.38,-11.62,-2.9
RTX,27,26,260.0,344.08,84.08,32.34
UPS,62,40,400.0,389.83,-10.17,-2.54
QCOM,46,43,430.0,481.53,51.53,11.98
AMGN,48,35,350.0,399.02,49.02,14.01
BMY,60,49,490.0,467.77,-22.23,-4.54
T,46,39,390.0,377.95,-12.05,-3.09
LOW,64,49,490.0,491.06,1.06,0.22
SPGI,54,48,480.0,481.77,1.77,0.37
INTU,56,34,340.0,348.94,8.94,2.63
DE,40,35,350.0,356.89,6.89,1.97
AXP,49,38,380.0,493.12,113.12,29.77
SBUX,65,54,540.0,520.21,-19.79,-3.67
GS,41,38,380.0,497.34,117.34,30.88
ELV,57,42,420.0,382.34,-37.66,-8.97
BKNG,48,43,430.0,436.07,6.07,1.41
ADP,56,47,470.0,415.86,-54.14,-11.52
C,40,34,340.0,468.38,128.38,37.76
TJX,39,30,300.0,354.35,54.35,18.12
GE,38,35,350.0,510.49,160.49,45.86
MDT,49,39,390.0,424.93,34.93,8.96
ISRG,62,41,410.0,462.51,52.51,12.81
VRTX,52,31,310.0,301.77,-8.23,-2.66
ZTS,62,44,440.0,354.56,-85.44,-19.42
REGN,57,43,430.0,467.04,37.04,8.61
ADI,57,42,420.0,458.88,38.88,9.26
FI,72,59,590.0,288.75,-301.25,-51.06
PLD,44,38,380.0,451.67,71.67,18.86
EQIX,46,34,340.0,337.59,-2.41,-0.71
ICE,65,35,350.0,322.83,-27.17,-7.76
KLAC,41,40,400.0,638.53,238.53,59.63
CDNS,50,43,430.0,487.6,57.6,13.39
SNPS,67,53,530.0,448.99,-81.01,-15.28
APH,41,40,400.0,713.47,313.47,78.37
MCHP,68,52,520.0,549.26,29.26,5.63
FTNT,56,47,470.0,419.23,-50.77,-10.8
NXPI,63,54,540.0,548.38,8.38,1.55
ODFL,72,52,520.0,452.26,-67.74,-13.03
CTSH,61,49,490.0,482.86,-7.14,-1.46
PAYX,58,50,500.0,419.29,-80.71,-16.14
FAST,60,44,440.0,459.18,19.18,4.36
IDXX,43,38,380.0,558.89,178.89,47.08
CPRT,97,71,710.0,570.38,-139.62,-19.66
CDW,61,54,540.0,464.05,-75.95,-14.06
WDAY,51,45,450.0,429.28,-20.72,-4.61
TEAM,77,56,560.0,459.31,-100.69,-17.98
ZM,66,50,500.0,533.13,33.13,6.63
CRWD,57,50,500.0,676.99,176.99,35.4
ON,80,67,670.0,696.32,26.32,3.93
MSTR,92,84,840.0,637.86,-202.14,-24.06
ENPH,93,84,840.0,590.29,-249.71,-29.73
FANG,61,46,460.0,462.32,2.32,0.5
MPWR,59,55,550.0,801.09,251.09,45.65
ALGN,74,49,490.0,389.14,-100.86,-20.58
DXCM,72,58,580.0,439.11,-140.89,-24.29
TTD,102,90,900.0,630.34,-269.66,-29.96
DOCN,76,66,660.0,957.56,297.56,45.08
NET,60,51,510.0,833.08,323.08,63.35
RPD,85,70,700.0,415.38,-284.62,-40.66
ESTC,73,56,560.0,567.93,7.93,1.42
ZS,57,47,470.0,651.78,181.78,38.68
DDOG,80,65,650.0,999.8,349.8,53.82
OKTA,68,57,570.0,513.37,-56.63,-9.94
SPLK,0,0,0.0,0.0,0.0,0.0
VRSN,48,40,400.0,376.35,-23.65,-5.91
